[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac_bin-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30
[INFO] {'predator': {'mean_reward': 79.66666666666667}, 'prey': {'mean_reward': -329.96026826032306}}


[*] ROUND #370, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 126.0}
> step #100, info: {'kill': 144.0}

[INFO] {'predator': {'mean_reward': 48.0}, 'prey': {'mean_reward': -201.10819517162696}}


[*] ROUND #371, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 137.0}
> step #100, info: {'kill': 247.0}

[INFO] {'predator': {'mean_reward': 82.33333333333333}, 'prey': {'mean_reward': -271.0700833748018}}


[*] ROUND #372, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 213.0}
> step #100, info: {'kill': 393.0}

[INFO] {'predator': {'mean_reward': 131.0}, 'prey': {'mean_reward': -405.30441385659043}}


[*] ROUND #373, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 227.0}
> step #100, info: {'kill': 521.0}

[INFO] {'predator': {'mean_reward': 173.66666666666666}, 'prey': {'mean_reward': -523.8360203860645}}


[*] ROUND #374, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 184.0}
> step #100, info: {'kill': 288.0}

[INFO] {'predator': {'mean_reward': 96.0}, 'prey': {'mean_reward': -307.9161329861293}}


[*] ROUND #375, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 92.0}
> step #100, info: {'kill': 171.0}

[INFO] {'predator': {'mean_reward': 57.0}, 'prey': {'mean_reward': -284.11337790321284}}


[*] ROUND #376, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 188.0}
> step #100, info: {'kill': 465.0}

[INFO] {'predator': {'mean_reward': 155.0}, 'prey': {'mean_reward': -471.9823737433383}}


[*] ROUND #377, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 153.0}
> step #100, info: {'kill': 277.0}

[INFO] {'predator': {'mean_reward': 92.33333333333333}, 'prey': {'mean_reward': -286.5969379569659}}


[*] ROUND #378, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 238.0}
> step #100, info: {'kill': 398.0}

[INFO] {'predator': {'mean_reward': 132.66666666666666}, 'prey': {'mean_reward': -405.8892594613859}}


[*] ROUND #379, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 114.0}
> step #100, info: {'kill': 208.0}

[INFO] {'predator': {'mean_reward': 69.33333333333333}, 'prey': {'mean_reward': -321.7859343484805}}


[*] ROUND #380, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 141.0}
> step #100, info: {'kill': 258.0}

[INFO] {'predator': {'mean_reward': 86.0}, 'prey': {'mean_reward': -426.6137443105898}}


[*] ROUND #381, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 104.0}
> step #100, info: {'kill': 168.0}

[INFO] {'predator': {'mean_reward': 56.0}, 'prey': {'mean_reward': -175.26344358466145}}


[*] ROUND #382, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 132.0}
> step #100, info: {'kill': 251.0}

[INFO] {'predator': {'mean_reward': 83.66666666666667}, 'prey': {'mean_reward': -352.23174580934244}}


[*] ROUND #383, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 143.0}
> step #100, info: {'kill': 320.0}

[INFO] {'predator': {'mean_reward': 106.66666666666667}, 'prey': {'mean_reward': -332.582198226329}}


[*] ROUND #384, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 124.0}
> step #100, info: {'kill': 181.0}

[INFO] {'predator': {'mean_reward': 60.333333333333336}, 'prey': {'mean_reward': -188.31299952591274}}


[*] ROUND #385, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 103.0}
> step #100, info: {'kill': 142.0}

[INFO] {'predator': {'mean_reward': 47.333333333333336}, 'prey': {'mean_reward': -162.9141797567667}}


[*] ROUND #386, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 115.0}
> step #100, info: {'kill': 336.0}

[INFO] {'predator': {'mean_reward': 112.0}, 'prey': {'mean_reward': -381.247369503058}}


[*] ROUND #387, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 195.0}
> step #100, info: {'kill': 256.0}

[INFO] {'predator': {'mean_reward': 85.33333333333333}, 'prey': {'mean_reward': -383.97851929984085}}


[*] ROUND #388, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 107.0}
> step #100, info: {'kill': 147.0}

[INFO] {'predator': {'mean_reward': 49.0}, 'prey': {'mean_reward': -312.5772836299863}}


[*] ROUND #389, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 70.0}
> step #100, info: {'kill': 78.0}

[INFO] {'predator': {'mean_reward': 26.0}, 'prey': {'mean_reward': -662.8248402856342}}


[*] ROUND #390, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 78.0}
> step #100, info: {'kill': 109.0}

[INFO] {'predator': {'mean_reward': 36.333333333333336}, 'prey': {'mean_reward': -320.4512300234756}}


[*] ROUND #391, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 187.0}
> step #100, info: {'kill': 286.0}

[INFO] {'predator': {'mean_reward': 95.33333333333333}, 'prey': {'mean_reward': -351.5168951913058}}


[*] ROUND #392, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 237.0}
> step #100, info: {'kill': 407.0}

[INFO] {'predator': {'mean_reward': 135.66666666666666}, 'prey': {'mean_reward': -439.23038487807116}}


[*] ROUND #393, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 112.0}
> step #100, info: {'kill': 325.0}

[INFO] {'predator': {'mean_reward': 108.33333333333333}, 'prey': {'mean_reward': -328.00115392188275}}


[*] ROUND #394, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 175.0}
> step #100, info: {'kill': 274.0}

[INFO] {'predator': {'mean_reward': 91.33333333333333}, 'prey': {'mean_reward': -321.03566872759035}}


[*] ROUND #395, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 90.0}
> step #100, info: {'kill': 94.0}

[INFO] {'predator': {'mean_reward': 31.333333333333332}, 'prey': {'mean_reward': -99.89358143830694}}


[*] ROUND #396, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 206.0}
> step #100, info: {'kill': 406.0}

[INFO] {'predator': {'mean_reward': 135.33333333333334}, 'prey': {'mean_reward': -411.5630352047539}}


[*] ROUND #397, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 141.0}
> step #100, info: {'kill': 291.0}

[INFO] {'predator': {'mean_reward': 97.0}, 'prey': {'mean_reward': -348.71874726191237}}


[*] ROUND #398, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 233.0}
> step #100, info: {'kill': 348.0}

[INFO] {'predator': {'mean_reward': 116.0}, 'prey': {'mean_reward': -512.7252953783767}}


[*] ROUND #399, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 205.0}
> step #100, info: {'kill': 411.0}

[INFO] {'predator': {'mean_reward': 137.0}, 'prey': {'mean_reward': -430.7061980726491}}


[*] ROUND #400, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 235.0}
> step #100, info: {'kill': 409.0}

[INFO] {'predator': {'mean_reward': 136.33333333333334}, 'prey': {'mean_reward': -423.09675315373806}}


[*] ROUND #401, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 174.0}
> step #100, info: {'kill': 298.0}

[INFO] {'predator': {'mean_reward': 99.33333333333333}, 'prey': {'mean_reward': -298.2979934710896}}


[*] ROUND #402, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 170.0}
> step #100, info: {'kill': 389.0}

[INFO] {'predator': {'mean_reward': 129.66666666666666}, 'prey': {'mean_reward': -393.12891704831367}}


[*] ROUND #403, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 211.0}
> step #100, info: {'kill': 263.0}

[INFO] {'predator': {'mean_reward': 87.66666666666667}, 'prey': {'mean_reward': -263.87820472315263}}


[*] ROUND #404, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 81.0}
> step #100, info: {'kill': 185.0}

[INFO] {'predator': {'mean_reward': 61.666666666666664}, 'prey': {'mean_reward': -235.29778342935987}}


[*] ROUND #405, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 265.0}
> step #100, info: {'kill': 560.0}

[INFO] {'predator': {'mean_reward': 186.66666666666666}, 'prey': {'mean_reward': -560.2326995236868}}


[*] ROUND #406, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 115.0}
> step #100, info: {'kill': 239.0}

[INFO] {'predator': {'mean_reward': 79.66666666666667}, 'prey': {'mean_reward': -352.6498820321856}}


[*] ROUND #407, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 57.0}
> step #100, info: {'kill': 115.0}

[INFO] {'predator': {'mean_reward': 38.333333333333336}, 'prey': {'mean_reward': -171.65379051268218}}


[*] ROUND #408, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 284.0}
> step #100, info: {'kill': 627.0}

[INFO] {'predator': {'mean_reward': 209.0}, 'prey': {'mean_reward': -638.0711589425341}}


[*] ROUND #409, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 175.0}
> step #100, info: {'kill': 319.0}

[INFO] {'predator': {'mean_reward': 106.33333333333333}, 'prey': {'mean_reward': -328.15266760587735}}


[*] ROUND #410, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 141.0}
> step #100, info: {'kill': 215.0}

[INFO] {'predator': {'mean_reward': 71.66666666666667}, 'prey': {'mean_reward': -233.57193622365236}}


[*] ROUND #411, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 181.0}
> step #100, info: {'kill': 359.0}

[INFO] {'predator': {'mean_reward': 119.66666666666667}, 'prey': {'mean_reward': -375.0101088733618}}


[*] ROUND #412, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 68.0}
> step #100, info: {'kill': 162.0}

[INFO] {'predator': {'mean_reward': 54.0}, 'prey': {'mean_reward': -225.51397095932126}}


[*] ROUND #413, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 107.0}
> step #100, info: {'kill': 222.0}

[INFO] {'predator': {'mean_reward': 74.0}, 'prey': {'mean_reward': -222.0}}


[*] ROUND #414, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 109.0}
> step #100, info: {'kill': 204.0}

[INFO] {'predator': {'mean_reward': 68.0}, 'prey': {'mean_reward': -223.0898043136326}}


[*] ROUND #415, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 270.0}
> step #100, info: {'kill': 530.0}

[INFO] {'predator': {'mean_reward': 176.66666666666666}, 'prey': {'mean_reward': -530.0999992779801}}


[*] ROUND #416, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 69.0}
> step #100, info: {'kill': 72.0}

[INFO] {'predator': {'mean_reward': 24.0}, 'prey': {'mean_reward': -98.45375624508868}}


[*] ROUND #417, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 175.0}
> step #100, info: {'kill': 240.0}

[INFO] {'predator': {'mean_reward': 80.0}, 'prey': {'mean_reward': -251.8934182404571}}


[*] ROUND #418, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 89.0}
> step #100, info: {'kill': 172.0}

[INFO] {'predator': {'mean_reward': 57.333333333333336}, 'prey': {'mean_reward': -175.1114619703134}}


[*] ROUND #419, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 225.0}
> step #100, info: {'kill': 620.0}

[INFO] {'predator': {'mean_reward': 206.66666666666666}, 'prey': {'mean_reward': -625.0239453246734}}


[*] ROUND #420, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 242.0}
> step #100, info: {'kill': 476.0}

[INFO] {'predator': {'mean_reward': 158.66666666666666}, 'prey': {'mean_reward': -479.67541328406014}}


[*] ROUND #421, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 212.0}
> step #100, info: {'kill': 391.0}

[INFO] {'predator': {'mean_reward': 130.33333333333334}, 'prey': {'mean_reward': -391.1173378239665}}


[*] ROUND #422, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 107.0}
> step #100, info: {'kill': 200.0}

[INFO] {'predator': {'mean_reward': 66.66666666666667}, 'prey': {'mean_reward': -210.64397080323906}}


[*] ROUND #423, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 84.0}
> step #100, info: {'kill': 100.0}

[INFO] {'predator': {'mean_reward': 33.333333333333336}, 'prey': {'mean_reward': -120.81875447764585}}


[*] ROUND #424, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 234.0}
> step #100, info: {'kill': 440.0}

[INFO] {'predator': {'mean_reward': 146.66666666666666}, 'prey': {'mean_reward': -440.15303107456236}}


[*] ROUND #425, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 111.0}
> step #100, info: {'kill': 256.0}

[INFO] {'predator': {'mean_reward': 85.33333333333333}, 'prey': {'mean_reward': -291.140462229322}}


[*] ROUND #426, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 98.0}
> step #100, info: {'kill': 109.0}

[INFO] {'predator': {'mean_reward': 36.333333333333336}, 'prey': {'mean_reward': -125.54382645777157}}


[*] ROUND #427, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 197.0}
> step #100, info: {'kill': 363.0}

[INFO] {'predator': {'mean_reward': 121.0}, 'prey': {'mean_reward': -410.89549526642793}}


[*] ROUND #428, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 209.0}
> step #100, info: {'kill': 435.0}

[INFO] {'predator': {'mean_reward': 145.0}, 'prey': {'mean_reward': -455.010733684573}}


[*] ROUND #429, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 99.0}
> step #100, info: {'kill': 166.0}

[INFO] {'predator': {'mean_reward': 55.333333333333336}, 'prey': {'mean_reward': -300.75109259672377}}


[*] ROUND #430, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 136.0}
> step #100, info: {'kill': 303.0}

[INFO] {'predator': {'mean_reward': 101.0}, 'prey': {'mean_reward': -319.42320141044974}}


[*] ROUND #431, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 145.0}
> step #100, info: {'kill': 325.0}

[INFO] {'predator': {'mean_reward': 108.33333333333333}, 'prey': {'mean_reward': -331.80964663328666}}


[*] ROUND #432, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 147.0}
> step #100, info: {'kill': 180.0}

[INFO] {'predator': {'mean_reward': 60.0}, 'prey': {'mean_reward': -369.59466771232144}}


[*] ROUND #433, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 222.0}
> step #100, info: {'kill': 550.0}

[INFO] {'predator': {'mean_reward': 183.33333333333334}, 'prey': {'mean_reward': -598.0274851550961}}


[*] ROUND #434, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 144.0}
> step #100, info: {'kill': 193.0}

[INFO] {'predator': {'mean_reward': 64.33333333333333}, 'prey': {'mean_reward': -231.80068515240782}}


[*] ROUND #435, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 261.0}
> step #100, info: {'kill': 397.0}

[INFO] {'predator': {'mean_reward': 132.33333333333334}, 'prey': {'mean_reward': -568.0732321972428}}


[*] ROUND #436, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 129.0}
> step #100, info: {'kill': 288.0}

[INFO] {'predator': {'mean_reward': 96.0}, 'prey': {'mean_reward': -289.0042105563275}}


[*] ROUND #437, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 114.0}
> step #100, info: {'kill': 207.0}

[INFO] {'predator': {'mean_reward': 69.0}, 'prey': {'mean_reward': -284.76309627750413}}


[*] ROUND #438, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 222.0}
> step #100, info: {'kill': 481.0}

[INFO] {'predator': {'mean_reward': 160.33333333333334}, 'prey': {'mean_reward': -492.4020236983347}}


[*] ROUND #439, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 122.0}
> step #100, info: {'kill': 320.0}

[INFO] {'predator': {'mean_reward': 106.66666666666667}, 'prey': {'mean_reward': -320.5946796745117}}


[*] ROUND #440, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 120.0}
> step #100, info: {'kill': 193.0}

[INFO] {'predator': {'mean_reward': 64.33333333333333}, 'prey': {'mean_reward': -316.8107293846216}}


[*] ROUND #441, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 141.0}
> step #100, info: {'kill': 221.0}

[INFO] {'predator': {'mean_reward': 73.66666666666667}, 'prey': {'mean_reward': -267.7829783269035}}


[*] ROUND #442, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 103.0}
> step #100, info: {'kill': 182.0}

[INFO] {'predator': {'mean_reward': 60.666666666666664}, 'prey': {'mean_reward': -183.177905083678}}


[*] ROUND #443, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 175.0}
> step #100, info: {'kill': 273.0}

[INFO] {'predator': {'mean_reward': 91.0}, 'prey': {'mean_reward': -325.8708542818435}}


[*] ROUND #444, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 212.0}
> step #100, info: {'kill': 274.0}

[INFO] {'predator': {'mean_reward': 91.33333333333333}, 'prey': {'mean_reward': -299.67423217578585}}


[*] ROUND #445, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 159.0}
> step #100, info: {'kill': 251.0}

[INFO] {'predator': {'mean_reward': 83.66666666666667}, 'prey': {'mean_reward': -321.7502519907521}}


[*] ROUND #446, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 175.0}
> step #100, info: {'kill': 338.0}

[INFO] {'predator': {'mean_reward': 112.66666666666667}, 'prey': {'mean_reward': -367.624302286377}}


[*] ROUND #447, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 121.0}
> step #100, info: {'kill': 283.0}

[INFO] {'predator': {'mean_reward': 94.33333333333333}, 'prey': {'mean_reward': -310.80663350079095}}


[*] ROUND #448, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 138.0}
> step #100, info: {'kill': 209.0}

[INFO] {'predator': {'mean_reward': 69.66666666666667}, 'prey': {'mean_reward': -220.5826543844693}}


[*] ROUND #449, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 126.0}
> step #100, info: {'kill': 192.0}

[INFO] {'predator': {'mean_reward': 64.0}, 'prey': {'mean_reward': -198.776404178}}


[*] ROUND #450, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 61.0}
> step #100, info: {'kill': 71.0}

[INFO] {'predator': {'mean_reward': 23.666666666666668}, 'prey': {'mean_reward': -288.6176339447622}}


[*] ROUND #451, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 187.0}
> step #100, info: {'kill': 402.0}

[INFO] {'predator': {'mean_reward': 134.0}, 'prey': {'mean_reward': -409.398781015523}}


[*] ROUND #452, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 368.0}
> step #100, info: {'kill': 843.0}

[INFO] {'predator': {'mean_reward': 281.0}, 'prey': {'mean_reward': -858.0324275129722}}


[*] ROUND #453, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 144.0}
> step #100, info: {'kill': 247.0}

[INFO] {'predator': {'mean_reward': 82.33333333333333}, 'prey': {'mean_reward': -252.23878097222047}}


[*] ROUND #454, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 248.0}
> step #100, info: {'kill': 519.0}

[INFO] {'predator': {'mean_reward': 173.0}, 'prey': {'mean_reward': -520.5387362934164}}


[*] ROUND #455, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 188.0}
> step #100, info: {'kill': 288.0}

[INFO] {'predator': {'mean_reward': 96.0}, 'prey': {'mean_reward': -296.5420045959098}}


[*] ROUND #456, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 210.0}
> step #100, info: {'kill': 287.0}

[INFO] {'predator': {'mean_reward': 95.66666666666667}, 'prey': {'mean_reward': -323.7014387458081}}


[*] ROUND #457, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 179.0}
> step #100, info: {'kill': 445.0}

[INFO] {'predator': {'mean_reward': 148.33333333333334}, 'prey': {'mean_reward': -462.61442711279244}}


[*] ROUND #458, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 143.0}
> step #100, info: {'kill': 225.0}

[INFO] {'predator': {'mean_reward': 75.0}, 'prey': {'mean_reward': -236.72668120644167}}


[*] ROUND #459, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 207.0}
> step #100, info: {'kill': 523.0}

[INFO] {'predator': {'mean_reward': 174.33333333333334}, 'prey': {'mean_reward': -526.9100781174294}}


[*] ROUND #460, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 44.0}
> step #100, info: {'kill': 115.0}

[INFO] {'predator': {'mean_reward': 38.333333333333336}, 'prey': {'mean_reward': -190.2254240959715}}


[*] ROUND #461, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 125.0}
> step #100, info: {'kill': 152.0}

[INFO] {'predator': {'mean_reward': 50.666666666666664}, 'prey': {'mean_reward': -164.27495442274105}}


[*] ROUND #462, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 295.0}
> step #100, info: {'kill': 501.0}

[INFO] {'predator': {'mean_reward': 167.0}, 'prey': {'mean_reward': -501.0}}


[*] ROUND #463, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 94.0}
> step #100, info: {'kill': 205.0}

[INFO] {'predator': {'mean_reward': 68.33333333333333}, 'prey': {'mean_reward': -240.6868359839084}}


[*] ROUND #464, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 144.0}
> step #100, info: {'kill': 222.0}

[INFO] {'predator': {'mean_reward': 74.0}, 'prey': {'mean_reward': -336.4887975210554}}


[*] ROUND #465, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 196.0}
> step #100, info: {'kill': 493.0}

[INFO] {'predator': {'mean_reward': 164.33333333333334}, 'prey': {'mean_reward': -496.60420552874456}}


[*] ROUND #466, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 104.0}
> step #100, info: {'kill': 163.0}

[INFO] {'predator': {'mean_reward': 54.333333333333336}, 'prey': {'mean_reward': -172.5057449053599}}


[*] ROUND #467, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 127.0}
> step #100, info: {'kill': 313.0}

[INFO] {'predator': {'mean_reward': 104.33333333333333}, 'prey': {'mean_reward': -399.81087981103246}}


[*] ROUND #468, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 195.0}
> step #100, info: {'kill': 487.0}

[INFO] {'predator': {'mean_reward': 162.33333333333334}, 'prey': {'mean_reward': -499.7546467791814}}


[*] ROUND #469, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 127.0}
> step #100, info: {'kill': 219.0}

[INFO] {'predator': {'mean_reward': 73.0}, 'prey': {'mean_reward': -263.1502087946477}}

