[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/ac-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac_bin-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30
> step #100, info: {'kill': 121.0}

[INFO] {'predator': {'mean_reward': 40.333333333333336}, 'prey': {'mean_reward': -597.4599930555389}}


[*] ROUND #369, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 203.0}
> step #100, info: {'kill': 411.0}

[INFO] {'predator': {'mean_reward': 137.0}, 'prey': {'mean_reward': -413.2635629940366}}


[*] ROUND #370, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 133.0}
> step #100, info: {'kill': 350.0}

[INFO] {'predator': {'mean_reward': 116.66666666666667}, 'prey': {'mean_reward': -401.0331740476474}}


[*] ROUND #371, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 160.0}
> step #100, info: {'kill': 268.0}

[INFO] {'predator': {'mean_reward': 89.33333333333333}, 'prey': {'mean_reward': -315.1664207073396}}


[*] ROUND #372, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 66.0}
> step #100, info: {'kill': 127.0}

[INFO] {'predator': {'mean_reward': 42.333333333333336}, 'prey': {'mean_reward': -312.2228060435076}}


[*] ROUND #373, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 270.0}
> step #100, info: {'kill': 528.0}

[INFO] {'predator': {'mean_reward': 176.0}, 'prey': {'mean_reward': -530.6204721556481}}


[*] ROUND #374, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 94.0}
> step #100, info: {'kill': 222.0}

[INFO] {'predator': {'mean_reward': 74.0}, 'prey': {'mean_reward': -351.5920563238084}}


[*] ROUND #375, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 241.0}
> step #100, info: {'kill': 412.0}

[INFO] {'predator': {'mean_reward': 137.33333333333334}, 'prey': {'mean_reward': -537.0555676434464}}


[*] ROUND #376, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 90.0}
> step #100, info: {'kill': 106.0}

[INFO] {'predator': {'mean_reward': 35.333333333333336}, 'prey': {'mean_reward': -216.6128799955233}}


[*] ROUND #377, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 119.0}
> step #100, info: {'kill': 219.0}

[INFO] {'predator': {'mean_reward': 73.0}, 'prey': {'mean_reward': -229.40092362355003}}


[*] ROUND #378, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 172.0}
> step #100, info: {'kill': 267.0}

[INFO] {'predator': {'mean_reward': 89.0}, 'prey': {'mean_reward': -271.2617809145908}}


[*] ROUND #379, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 226.0}
> step #100, info: {'kill': 298.0}

[INFO] {'predator': {'mean_reward': 99.33333333333333}, 'prey': {'mean_reward': -320.33354163908103}}


[*] ROUND #380, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 211.0}
> step #100, info: {'kill': 315.0}

[INFO] {'predator': {'mean_reward': 105.0}, 'prey': {'mean_reward': -352.88631444006626}}


[*] ROUND #381, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 71.0}
> step #100, info: {'kill': 85.0}

[INFO] {'predator': {'mean_reward': 28.333333333333332}, 'prey': {'mean_reward': -400.8639877957363}}


[*] ROUND #382, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 201.0}
> step #100, info: {'kill': 377.0}

[INFO] {'predator': {'mean_reward': 125.66666666666667}, 'prey': {'mean_reward': -386.2720881449985}}


[*] ROUND #383, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 232.0}
> step #100, info: {'kill': 482.0}

[INFO] {'predator': {'mean_reward': 160.66666666666666}, 'prey': {'mean_reward': -493.6003500549526}}


[*] ROUND #384, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 189.0}
> step #100, info: {'kill': 483.0}

[INFO] {'predator': {'mean_reward': 161.0}, 'prey': {'mean_reward': -528.8460583435924}}


[*] ROUND #385, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 150.0}
> step #100, info: {'kill': 222.0}

[INFO] {'predator': {'mean_reward': 74.0}, 'prey': {'mean_reward': -498.1916464961002}}


[*] ROUND #386, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 207.0}
> step #100, info: {'kill': 226.0}

[INFO] {'predator': {'mean_reward': 75.33333333333333}, 'prey': {'mean_reward': -591.3903209043812}}


[*] ROUND #387, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 166.0}
> step #100, info: {'kill': 217.0}

[INFO] {'predator': {'mean_reward': 72.33333333333333}, 'prey': {'mean_reward': -251.85323608592677}}


[*] ROUND #388, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 163.0}
> step #100, info: {'kill': 313.0}

[INFO] {'predator': {'mean_reward': 104.33333333333333}, 'prey': {'mean_reward': -338.0178276352618}}


[*] ROUND #389, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 153.0}
> step #100, info: {'kill': 178.0}

[INFO] {'predator': {'mean_reward': 59.333333333333336}, 'prey': {'mean_reward': -301.3239055529116}}


[*] ROUND #390, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 152.0}
> step #100, info: {'kill': 363.0}

[INFO] {'predator': {'mean_reward': 121.0}, 'prey': {'mean_reward': -488.8862478501592}}


[*] ROUND #391, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 167.0}
> step #100, info: {'kill': 350.0}

[INFO] {'predator': {'mean_reward': 116.66666666666667}, 'prey': {'mean_reward': -388.0397607681472}}


[*] ROUND #392, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 109.0}
> step #100, info: {'kill': 261.0}

[INFO] {'predator': {'mean_reward': 87.0}, 'prey': {'mean_reward': -531.9465334592867}}


[*] ROUND #393, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 133.0}
> step #100, info: {'kill': 208.0}

[INFO] {'predator': {'mean_reward': 69.33333333333333}, 'prey': {'mean_reward': -245.04039461859261}}


[*] ROUND #394, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 155.0}
> step #100, info: {'kill': 218.0}

[INFO] {'predator': {'mean_reward': 72.66666666666667}, 'prey': {'mean_reward': -246.2562071123466}}


[*] ROUND #395, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 164.0}
> step #100, info: {'kill': 221.0}

[INFO] {'predator': {'mean_reward': 73.66666666666667}, 'prey': {'mean_reward': -350.75829315594456}}


[*] ROUND #396, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 148.0}
> step #100, info: {'kill': 487.0}

[INFO] {'predator': {'mean_reward': 162.33333333333334}, 'prey': {'mean_reward': -503.4578468393255}}


[*] ROUND #397, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 233.0}
> step #100, info: {'kill': 398.0}

[INFO] {'predator': {'mean_reward': 132.66666666666666}, 'prey': {'mean_reward': -412.0606623749015}}


[*] ROUND #398, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 192.0}
> step #100, info: {'kill': 195.0}

[INFO] {'predator': {'mean_reward': 65.0}, 'prey': {'mean_reward': -293.40921409378655}}


[*] ROUND #399, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 133.0}
> step #100, info: {'kill': 265.0}

[INFO] {'predator': {'mean_reward': 88.33333333333333}, 'prey': {'mean_reward': -348.30797662340694}}


[*] ROUND #400, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 163.0}
> step #100, info: {'kill': 275.0}

[INFO] {'predator': {'mean_reward': 91.66666666666667}, 'prey': {'mean_reward': -308.64199866305705}}


[*] ROUND #401, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 154.0}
> step #100, info: {'kill': 213.0}

[INFO] {'predator': {'mean_reward': 71.0}, 'prey': {'mean_reward': -241.18888212986445}}


[*] ROUND #402, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 149.0}
> step #100, info: {'kill': 267.0}

[INFO] {'predator': {'mean_reward': 89.0}, 'prey': {'mean_reward': -275.49648739404813}}


[*] ROUND #403, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 66.0}
> step #100, info: {'kill': 167.0}

[INFO] {'predator': {'mean_reward': 55.666666666666664}, 'prey': {'mean_reward': -243.64065574087067}}


[*] ROUND #404, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 164.0}
> step #100, info: {'kill': 400.0}

[INFO] {'predator': {'mean_reward': 133.33333333333334}, 'prey': {'mean_reward': -442.83892488847425}}


[*] ROUND #405, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 170.0}
> step #100, info: {'kill': 314.0}

[INFO] {'predator': {'mean_reward': 104.66666666666667}, 'prey': {'mean_reward': -381.5764095464202}}


[*] ROUND #406, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 324.0}
> step #100, info: {'kill': 554.0}

[INFO] {'predator': {'mean_reward': 184.66666666666666}, 'prey': {'mean_reward': -554.0342004543935}}


[*] ROUND #407, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 199.0}
> step #100, info: {'kill': 467.0}

[INFO] {'predator': {'mean_reward': 155.66666666666666}, 'prey': {'mean_reward': -659.8326897446307}}


[*] ROUND #408, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 202.0}
> step #100, info: {'kill': 383.0}

[INFO] {'predator': {'mean_reward': 127.66666666666667}, 'prey': {'mean_reward': -388.77613867445154}}


[*] ROUND #409, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 71.0}
> step #100, info: {'kill': 95.0}

[INFO] {'predator': {'mean_reward': 31.666666666666668}, 'prey': {'mean_reward': -1058.291511005706}}


[*] ROUND #410, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 143.0}
> step #100, info: {'kill': 219.0}

[INFO] {'predator': {'mean_reward': 73.0}, 'prey': {'mean_reward': -258.20833983201834}}


[*] ROUND #411, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 125.0}
> step #100, info: {'kill': 155.0}

[INFO] {'predator': {'mean_reward': 51.666666666666664}, 'prey': {'mean_reward': -527.9426993262464}}


[*] ROUND #412, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 57.0}
> step #100, info: {'kill': 120.0}

[INFO] {'predator': {'mean_reward': 40.0}, 'prey': {'mean_reward': -629.3914872002562}}


[*] ROUND #413, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 134.0}
> step #100, info: {'kill': 329.0}

[INFO] {'predator': {'mean_reward': 109.66666666666667}, 'prey': {'mean_reward': -376.8606189100945}}


[*] ROUND #414, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 120.0}
> step #100, info: {'kill': 156.0}

[INFO] {'predator': {'mean_reward': 52.0}, 'prey': {'mean_reward': -275.8274324074242}}


[*] ROUND #415, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 242.0}
> step #100, info: {'kill': 378.0}

[INFO] {'predator': {'mean_reward': 126.0}, 'prey': {'mean_reward': -407.90766944169434}}


[*] ROUND #416, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 121.0}
> step #100, info: {'kill': 156.0}

[INFO] {'predator': {'mean_reward': 52.0}, 'prey': {'mean_reward': -221.1718414991802}}


[*] ROUND #417, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 172.0}
> step #100, info: {'kill': 413.0}

[INFO] {'predator': {'mean_reward': 137.66666666666666}, 'prey': {'mean_reward': -422.4704776711609}}


[*] ROUND #418, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 126.0}
> step #100, info: {'kill': 251.0}

[INFO] {'predator': {'mean_reward': 83.66666666666667}, 'prey': {'mean_reward': -371.7802636070976}}


[*] ROUND #419, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 172.0}
> step #100, info: {'kill': 524.0}

[INFO] {'predator': {'mean_reward': 174.66666666666666}, 'prey': {'mean_reward': -531.3807160161098}}


[*] ROUND #420, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 161.0}
> step #100, info: {'kill': 398.0}

[INFO] {'predator': {'mean_reward': 132.66666666666666}, 'prey': {'mean_reward': -458.5183633854175}}


[*] ROUND #421, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 124.0}
> step #100, info: {'kill': 217.0}

[INFO] {'predator': {'mean_reward': 72.33333333333333}, 'prey': {'mean_reward': -262.9115689823908}}


[*] ROUND #422, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 175.0}
> step #100, info: {'kill': 357.0}

[INFO] {'predator': {'mean_reward': 119.0}, 'prey': {'mean_reward': -371.3229407691148}}


[*] ROUND #423, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 157.0}
> step #100, info: {'kill': 406.0}

[INFO] {'predator': {'mean_reward': 135.33333333333334}, 'prey': {'mean_reward': -409.53679587816816}}


[*] ROUND #424, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 272.0}
> step #100, info: {'kill': 532.0}

[INFO] {'predator': {'mean_reward': 177.33333333333334}, 'prey': {'mean_reward': -533.8419319726244}}


[*] ROUND #425, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 130.0}
> step #100, info: {'kill': 385.0}

[INFO] {'predator': {'mean_reward': 128.33333333333334}, 'prey': {'mean_reward': -408.82893473540696}}


[*] ROUND #426, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 186.0}
> step #100, info: {'kill': 451.0}

[INFO] {'predator': {'mean_reward': 150.33333333333334}, 'prey': {'mean_reward': -477.5996600150544}}


[*] ROUND #427, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 178.0}
> step #100, info: {'kill': 339.0}

[INFO] {'predator': {'mean_reward': 113.0}, 'prey': {'mean_reward': -351.3012196034841}}


[*] ROUND #428, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 169.0}
> step #100, info: {'kill': 233.0}

[INFO] {'predator': {'mean_reward': 77.66666666666667}, 'prey': {'mean_reward': -516.1851069835841}}


[*] ROUND #429, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 119.0}
> step #100, info: {'kill': 134.0}

[INFO] {'predator': {'mean_reward': 44.666666666666664}, 'prey': {'mean_reward': -196.2061582984019}}


[*] ROUND #430, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 190.0}
> step #100, info: {'kill': 349.0}

[INFO] {'predator': {'mean_reward': 116.33333333333333}, 'prey': {'mean_reward': -361.2845374875878}}


[*] ROUND #431, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 100.0}
> step #100, info: {'kill': 317.0}

[INFO] {'predator': {'mean_reward': 105.66666666666667}, 'prey': {'mean_reward': -337.89732983371283}}


[*] ROUND #432, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 215.0}
> step #100, info: {'kill': 336.0}

[INFO] {'predator': {'mean_reward': 112.0}, 'prey': {'mean_reward': -411.36191379638956}}


[*] ROUND #433, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 152.0}
> step #100, info: {'kill': 423.0}

[INFO] {'predator': {'mean_reward': 141.0}, 'prey': {'mean_reward': -490.99015508437486}}


[*] ROUND #434, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 241.0}
> step #100, info: {'kill': 469.0}

[INFO] {'predator': {'mean_reward': 156.33333333333334}, 'prey': {'mean_reward': -538.5758935331321}}


[*] ROUND #435, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 130.0}
> step #100, info: {'kill': 238.0}

[INFO] {'predator': {'mean_reward': 79.33333333333333}, 'prey': {'mean_reward': -393.97485280092957}}


[*] ROUND #436, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 74.0}
> step #100, info: {'kill': 87.0}

[INFO] {'predator': {'mean_reward': 29.0}, 'prey': {'mean_reward': -238.44275779212776}}


[*] ROUND #437, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 126.0}
> step #100, info: {'kill': 202.0}

[INFO] {'predator': {'mean_reward': 67.33333333333333}, 'prey': {'mean_reward': -322.4879283477304}}


[*] ROUND #438, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 90.0}
> step #100, info: {'kill': 90.0}

[INFO] {'predator': {'mean_reward': 30.0}, 'prey': {'mean_reward': -789.0872804792788}}


[*] ROUND #439, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 133.0}
> step #100, info: {'kill': 346.0}

[INFO] {'predator': {'mean_reward': 115.33333333333333}, 'prey': {'mean_reward': -374.3332903605869}}


[*] ROUND #440, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 207.0}
> step #100, info: {'kill': 472.0}

[INFO] {'predator': {'mean_reward': 157.33333333333334}, 'prey': {'mean_reward': -496.5205902441022}}


[*] ROUND #441, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 268.0}
> step #100, info: {'kill': 621.0}

[INFO] {'predator': {'mean_reward': 207.0}, 'prey': {'mean_reward': -626.161833872142}}


[*] ROUND #442, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 156.0}
> step #100, info: {'kill': 253.0}

[INFO] {'predator': {'mean_reward': 84.33333333333333}, 'prey': {'mean_reward': -630.9721103751855}}


[*] ROUND #443, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 107.0}
> step #100, info: {'kill': 108.0}

[INFO] {'predator': {'mean_reward': 36.0}, 'prey': {'mean_reward': -221.78299718906777}}


[*] ROUND #444, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 134.0}
> step #100, info: {'kill': 258.0}

[INFO] {'predator': {'mean_reward': 86.0}, 'prey': {'mean_reward': -486.4273192738633}}


[*] ROUND #445, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 125.0}
> step #100, info: {'kill': 286.0}

[INFO] {'predator': {'mean_reward': 95.33333333333333}, 'prey': {'mean_reward': -621.7788112380384}}


[*] ROUND #446, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 159.0}
> step #100, info: {'kill': 212.0}

[INFO] {'predator': {'mean_reward': 70.66666666666667}, 'prey': {'mean_reward': -341.81142205164207}}


[*] ROUND #447, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 183.0}
> step #100, info: {'kill': 314.0}

[INFO] {'predator': {'mean_reward': 104.66666666666667}, 'prey': {'mean_reward': -354.0685834843815}}


[*] ROUND #448, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 104.0}
> step #100, info: {'kill': 188.0}

[INFO] {'predator': {'mean_reward': 62.666666666666664}, 'prey': {'mean_reward': -308.2888946458998}}


[*] ROUND #449, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 99.0}
> step #100, info: {'kill': 148.0}

[INFO] {'predator': {'mean_reward': 49.333333333333336}, 'prey': {'mean_reward': -664.7724731311572}}


[*] ROUND #450, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 171.0}
> step #100, info: {'kill': 254.0}

[INFO] {'predator': {'mean_reward': 84.66666666666667}, 'prey': {'mean_reward': -356.7182328865025}}


[*] ROUND #451, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 232.0}
> step #100, info: {'kill': 420.0}

[INFO] {'predator': {'mean_reward': 140.0}, 'prey': {'mean_reward': -431.7003755120072}}


[*] ROUND #452, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 229.0}
> step #100, info: {'kill': 458.0}

[INFO] {'predator': {'mean_reward': 152.66666666666666}, 'prey': {'mean_reward': -458.12528105900884}}


[*] ROUND #453, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 127.0}
> step #100, info: {'kill': 309.0}

[INFO] {'predator': {'mean_reward': 103.0}, 'prey': {'mean_reward': -505.51488413372}}


[*] ROUND #454, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 341.0}
> step #100, info: {'kill': 816.0}

[INFO] {'predator': {'mean_reward': 272.0}, 'prey': {'mean_reward': -820.444568216207}}


[*] ROUND #455, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 128.0}
> step #100, info: {'kill': 239.0}

[INFO] {'predator': {'mean_reward': 79.66666666666667}, 'prey': {'mean_reward': -396.68370836210096}}


[*] ROUND #456, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 248.0}
> step #100, info: {'kill': 570.0}

[INFO] {'predator': {'mean_reward': 190.0}, 'prey': {'mean_reward': -579.1926839984327}}


[*] ROUND #457, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 132.0}
> step #100, info: {'kill': 272.0}

[INFO] {'predator': {'mean_reward': 90.66666666666667}, 'prey': {'mean_reward': -403.9568175292591}}


[*] ROUND #458, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 73.0}
> step #100, info: {'kill': 127.0}

[INFO] {'predator': {'mean_reward': 42.333333333333336}, 'prey': {'mean_reward': -189.19025983637147}}


[*] ROUND #459, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 228.0}
> step #100, info: {'kill': 340.0}

[INFO] {'predator': {'mean_reward': 113.33333333333333}, 'prey': {'mean_reward': -505.6914575584034}}


[*] ROUND #460, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 169.0}
> step #100, info: {'kill': 239.0}

[INFO] {'predator': {'mean_reward': 79.66666666666667}, 'prey': {'mean_reward': -239.082870111385}}


[*] ROUND #461, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 268.0}
> step #100, info: {'kill': 451.0}

[INFO] {'predator': {'mean_reward': 150.33333333333334}, 'prey': {'mean_reward': -546.3810869348675}}


[*] ROUND #462, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 137.0}
> step #100, info: {'kill': 238.0}

[INFO] {'predator': {'mean_reward': 79.33333333333333}, 'prey': {'mean_reward': -310.24531122364044}}


[*] ROUND #463, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 79.0}
> step #100, info: {'kill': 115.0}

[INFO] {'predator': {'mean_reward': 38.333333333333336}, 'prey': {'mean_reward': -407.81012405241347}}


[*] ROUND #464, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 353.0}
> step #100, info: {'kill': 695.0}

[INFO] {'predator': {'mean_reward': 231.66666666666666}, 'prey': {'mean_reward': -729.5265901074107}}


[*] ROUND #465, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 158.0}
> step #100, info: {'kill': 301.0}

[INFO] {'predator': {'mean_reward': 100.33333333333333}, 'prey': {'mean_reward': -479.21288912181956}}


[*] ROUND #466, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 48.0}
> step #100, info: {'kill': 48.0}

[INFO] {'predator': {'mean_reward': 16.0}, 'prey': {'mean_reward': -251.27862748615615}}


[*] ROUND #467, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 189.0}
> step #100, info: {'kill': 386.0}

[INFO] {'predator': {'mean_reward': 128.66666666666666}, 'prey': {'mean_reward': -444.8731304156947}}


[*] ROUND #468, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 208.0}
